+E	KEGG Organism
#<h2><a href="/kegg/kegg2.html"><img src="/Fig/bget/kegg3.gif" align="middle" border=0></a> &nbsp; KEGG Organisms</h2>
!
A<b>Eukaryotes</b> (536)
B
B  <b>Animals</b> (252)
C    Vertebrates (148)
D      Mammals (68)
E        sauo  Streptomyces autolyticus
E        ssia  Streptomyces alfalfae
E        svu  Streptomyces violaceoruber
E        spun  Streptomyces puniciscabiei
E        sgv  Streptomyces gilvosporeus
E        smal  Streptomyces malaysiensis
E        slau  Streptomyces laurentii
E        salf  Streptomyces alboflavus
E        salj  Streptomyces albireticuli
E        slx  Streptomyces lavendulae
E        stro  Streptomyces sp. MOE7
E        sfk  Streptomyces formicae
E        snz  Streptomyces nigra
E        sge  Streptomyces griseorubiginosus
D      Kitasatospora (4)
E        ksk  Kitasatospora setae
E        kab  Kitasatospora albolonga
E        kau  Kitasatospora aureofaciens
E        kit  Kitasatospora sp. MMS16-BH015
D      Streptacidiphilus (1)
E        stri  Streptacidiphilus sp. DSM 106435
D      Tropheryma (2)
E        twh  Tropheryma whipplei Twist
E        tws  Tropheryma whipplei TW08/27
D      Leifsonia (2)
E        lxx  Leifsonia xyli subsp. xyli CTCB07
E        lxy  Leifsonia xyli subsp. cynodontis DSM 46306
D      Clavibacter (5)
E        cmi  Clavibacter michiganensis subsp. michiganensis
E        cms  Clavibacter michiganensis subsp. sepedonicus
E        cmc  Clavibacter michiganensis subsp. nebraskensis
E        cmh  Clavibacter michiganensis subsp. insidiosus
E        ccap  Clavibacter michiganensis subsp. capsici
D      Microbacterium (13)
E        mts  Microbacterium testaceum
E        mim  Microbacterium sp. CGR1
E        mio  Microbacterium sp. No. 7
E        mix  Microbacterium sp. XT11
E        mip  Microbacterium sp. PAMC 28756
E        mcw  Microbacterium chocolatum
E        mpal  Microbacterium paludicola
E        mih  Microbacterium sp. BH-3-3-3
E        micr  Microbacterium sp. 1.5R
E        maur  Microbacterium aurum
E        mhos  Microbacterium hominis
E        mfol  Microbacterium foliorum
E        moo  Microbacterium oleivorans
D      Rhodoluna (2)
E        rla  Rhodoluna lacicola
E        rpla  Candidatus Rhodoluna planktonica
D      Rathayibacter (5)
E        rtx  Rathayibacter toxicus 70137
E        rtc  Rathayibacter toxicus WAC3373
E        rtn  Rathayibacter tritici
E        rry  Rathayibacter rathayi
E        ria  Rathayibacter iranicus
D      Curtobacterium (3)
E        cum  Curtobacterium sp. MR_MD2014
E        cub  Curtobacterium sp. BH-2-1-1
E        cug  Curtobacterium sp. SGAir0471
D      Microterricola (1)
E        mvd  Microterricola viridarii
D      Frondihabitans (1)
E        frp  Frondihabitans sp. PAMC 28766
D      Agromyces (3)
E        agy  Agromyces aureus
E        agm  Agromyces sp. MF30-A
E        agf  Agromyces sp. FW100M-8
D      Cryobacterium (2)
E        cart  Cryobacterium arcticum
E        cry  Cryobacterium sp. LW097
D      Cnuibacter (1)
E        cphy  Cnuibacter physcomitrellae
D      Aurantimicrobium (3)
E        amin  Aurantimicrobium minutum
E        aum  Aurantimicrobium sp. MWH-Mo1
E        auw  Aurantimicrobium sp. MWH-Uga1
D      Pontimonas (1)
E        psai  Pontimonas salivibrio
D      Microcella (1)
E        malk  Microcella alkaliphila
D      Mycetocola (1)
E        myl  Mycetocola sp. 449
D      Salinibacterium (2)
E        salc  Salinibacterium sp. CGMCC 1.16371
E        sala  Salinibacterium sp. UTAS2018
D      Humibacter (2)
E        hum  Humibacter sp. BT305
E        huw  Humibacter sp. WJ7-1
D      Gryllotalpicola (1)
E        gry  Gryllotalpicola sp. 2DFW10M-5
D      Lysinimonas (1)
E        lyd  Lysinimonas sp. 2DFWR-13
D      Plantibacter (1)
E        plap  Plantibacter sp. PA-3-X8
D      Leucobacter (2)
E        leu  Leucobacter sp. DSM 101948
E        ltr  Leucobacter triazinivorans
D      Agrococcus (1)
E        agg  Agrococcus sp. SGAir0287
D      Arthrobacter (17)
E        art  Arthrobacter sp. FB24
E        arr  Arthrobacter sp. Rue61a
E        arm  Arthrobacter sp. PAMC 25486
E        arl  Arthrobacter sp. LS16
E        are  Arthrobacter sp. ERGS1:01
E        aaq  Arthrobacter alpinus R3.8
E        arw  Arthrobacter alpinus A3
E        arh  Arthrobacter sp. Hiyo8
E        ary  Arthrobacter sp. YC-RL1
E        arz  Arthrobacter sp. ATCC 21022
E        aru  Arthrobacter sp. U41
E        arq  Arthrobacter sp. QXT-31
E        arn  Arthrobacter sp. YN
E        arx  Arthrobacter sp. ZXY-2
E        acry  Arthrobacter crystallopoietes
E        arth  Arthrobacter sp. PGP41
E        artp  Arthrobacter sp. PAMC25564
D      Psychromicrobium (1)
E        ari  Psychromicrobium lacuslunae
D      Paenarthrobacter (1)
E        aau  Paenarthrobacter aurescens
D      Pseudarthrobacter (4)
E        ach  Pseudarthrobacter chlorophenolicus
E        apn  Pseudarthrobacter phenanthrenivorans
E        psul  Pseudarthrobacter sulfonivorans
E        psni  Pseudarthrobacter sp. NIBRBAC000502771
D      Glutamicibacter (3)
E        aai  Glutamicibacter arilaitensis Re117
E        gar  Glutamicibacter halophytocola
E        gcr  Glutamicibacter creatinolyticus
D      Renibacterium (1)
E        rsa  Renibacterium salmoninarum
D      Kocuria (5)
E        krh  Kocuria rhizophila
E        kpl  Kocuria palustris
E        kfv  Kocuria flava
E        kii  Kocuria indica
E        krs  Kocuria rosea
D      Micrococcus (1)
E        mlu  Micrococcus luteus
D      Rothia (3)
E        rmu  Rothia mucilaginosa
E        rdn  Rothia dentocariosa
E        raj  Rothia aeria
D      Sinomonas (1)
E        satk  Sinomonas atrocyanea
D      Neomicrococcus (1)
E        nae  Neomicrococcus aestuarii
D      Auritidibacter (1)
E        aul  Auritidibacter sp. NML130574
D      Citricoccus (1)
E        cig  Citricoccus sp. SGAir0453
D      Beutenbergia (1)
E        bcv  Beutenbergia cavernae
D      Brachybacterium (7)
E        bfa  Brachybacterium faecium
E        brx  Brachybacterium sp. P6-10-X1
E        brv  Brachybacterium sp. VR2415
E        bgg  Brachybacterium ginsengisoli
E        brz  Brachybacterium sp. VM2412
E        bsau  Brachybacterium saurashtrense
E        brr  Brachybacterium sp. SGAir0954
D      Dermabacter (1)
E        dva  Dermabacter vaginalis
D      Jonesia (1)
E        jde  Jonesia denitrificans
D      Kytococcus (1)
E        kse  Kytococcus sedentarius
D      Dermacoccus (1)
E        dni  Dermacoccus nishinomiyaensis
D      Luteipulveratus (1)
E        lmoi  Luteipulveratus mongoliensis
D      Xylanimonas (1)
E        xce  Xylanimonas cellulosilytica
D      Isoptericola (2)
E        iva  Isoptericola variabilis
E        ido  Isoptericola dokdonensis
D      Cellulosimicrobium (2)
E        cet  Cellulosimicrobium sp. TH-20
E        cceu  Cellulosimicrobium cellulans
D      Xylanimicrobium (1)
E        xya  Xylanimicrobium sp. FW10M-9
D      Xylanibacterium (1)
E        xyl  Xylanibacterium sp. 2JSPR-7
D      Sanguibacter (1)
E        ske  Sanguibacter keddieii
D      Cellulomonas (5)
E        cfl  Cellulomonas flavigena
E        cfi  Cellulomonas fimi
E        cga  Cellulomonas gilvus
E        cez  Cellulomonas sp. PSBB021
E        celz  Cellulomonas sp. Z28
D      Oerskovia (1)
E        oek  Oerskovia sp. KBS0722
D      Intrasporangium (1)
E        ica  Intrasporangium calvum
D      Arsenicicoccus (1)
E        ars  Arsenicicoccus sp. oral taxon 190
D      Serinicoccus (1)
E        serj  Serinicoccus sp. JLT9
D      Janibacter (2)
E        jte  Janibacter indicus
E        jli  Janibacter limosus
D      Ornithinimicrobium (2)
E        orn  Ornithinimicrobium sp. AMA3305
E        orz  Ornithinimicrobium sp. H23M54
D      Brevibacterium (3)
E        bly  Brevibacterium linens BS258
E        blin  Brevibacterium aurantiacum
E        bri  Brevibacterium sp. CS2
D      Dermatophilus (1)
E        dco  Dermatophilus congolensis
D      Georgenia (1)
E        gez  Georgenia sp. Z294
D      Cutibacterium (14)
E        pac  Cutibacterium acnes KPA171202
E        pak  Cutibacterium acnes SK137
E        pav  Cutibacterium acnes TypeIA2 P.acn17
E        pax  Cutibacterium acnes TypeIA2 P.acn31
E        paz  Cutibacterium acnes TypeIA2 P.acn33
E        paw  Cutibacterium acnes 266
E        pad  Cutibacterium acnes subsp. defendens ATCC 11828
E        pcn  Cutibacterium acnes 6609
E        pacc  Cutibacterium acnes C1
E        pach  Cutibacterium acnes HL096PA1
E        pacn  Cutibacterium acnes hdn-1
E        cacn  Cutibacterium acnes KCOM 1861 (= ChDC B594)
E        pra  Cutibacterium avidum
E        cgrn  Cutibacterium granulosum
D      Propionibacterium (4)
E        pfr  Propionibacterium freudenreichii subsp. shermanii CIRM-BIA1
E        pfre  Propionibacterium freudenreichii subsp. freudenreichii DSM 20271
E        prl  Propionibacterium sp. oral taxon 193
E        pacd  Propionibacterium acidifaciens
D      Pseudopropionibacterium (1)
E        ppc  Pseudopropionibacterium propionicum
D      Acidipropionibacterium (4)
E        pbo  Acidipropionibacterium acidipropionici ATCC 4875
E        aaci  Acidipropionibacterium acidipropionici CGMCC 1.2230
E        acij  Acidipropionibacterium virtanenii
E        aji  Acidipropionibacterium jensenii
D      Microlunatus (2)
E        mph  Microlunatus phosphovorus
E        mik  Microlunatus sp. KUDC0627
D      Tessaracoccus (4)
E        tfl  Tessaracoccus flavus
E        tfa  Tessaracoccus flavescens
E        tes  Tessaracoccus aquimaris
E        tez  Tessaracoccus sp. T2.5-30
D      Nocardioides (3)
E        nca  Nocardioides sp. JS614
E        ndk  Nocardioides dokdonensis
E        noy  Nocardioides sp. MMS17-SY117
D      Kribbella (1)
E        kfl  Kribbella flavida
D      Pimelobacter (1)
E        psim  Pimelobacter simplex
D      Aeromicrobium (3)
E        aer  Aeromicrobium erythreum
E        aez  Aeromicrobium sp. 592
E        aeb  Aeromicrobium sp. A1-2
D      Micropruina (1)
E        mgg  Micropruina glycogenica
D      Thermobifida (1)
E        tfu  Thermobifida fusca
D      Nocardiopsis (3)
E        nda  Nocardiopsis dassonvillei
E        nal  Nocardiopsis alba
E        ngv  Nocardiopsis gilva
D      Streptomonospora (1)
E        strr  Streptomonospora sp. M2
D      Thermomonospora (1)
E        tcu  Thermomonospora curvata
D      Streptosporangium (1)
E        sro  Streptosporangium roseum
D      Nonomuraea (1)
E        noa  Nonomuraea sp. ATCC 55076
D      Frankia (5)
E        fra  Frankia casuarinae
E        fre  Frankia sp. EAN1pec
E        fri  Frankia inefficax
E        fal  Frankia alni
E        fsy  Frankia symbiont
D      Acidothermus (1)
E        ace  Acidothermus cellulolyticus
D      Nakamurella (2)
E        nml  Nakamurella multipartita
E        nak  Nakamurella sp. s14-144
D      Geodermatophilus (1)
E        gob  Geodermatophilus obscurus
D      Blastococcus (1)
E        bsd  Blastococcus saxobsidens
D      Modestobacter (1)
E        mmar  Modestobacter marinus
D      Kineococcus (1)
E        kra  Kineococcus radiotolerans
D      Saccharopolyspora (1)
E        sen  Saccharopolyspora erythraea
D      Saccharomonospora (2)
E        svi  Saccharomonospora viridis
E        sacc  Saccharomonospora sp. 31sw
D      Amycolatopsis (10)
E        amd  Amycolatopsis mediterranei U32
E        amn  Amycolatopsis mediterranei S699
E        amm  Amycolatopsis mediterranei S699
E        amz  Amycolatopsis mediterranei RB
E        aoi  Amycolatopsis orientalis
E        aja  Amycolatopsis japonica
E        amq  Amycolatopsis methanolica
E        amyc  Amycolatopsis sp. AA4
E        amyb  Amycolatopsis sp. BJA-103
E        aab  Amycolatopsis albispora
D      Pseudonocardia (7)
E        pdx  Pseudonocardia dioxanivorans
E        psea  Pseudonocardia sp. AL041005-10
E        psee  Pseudonocardia sp. EC080625-04
E        pseh  Pseudonocardia sp. HH130629-09
E        pseq  Pseudonocardia sp. EC080610-09
E        pecq  Pseudonocardia sp EC080619-01
E        phh  Pseudonocardia sp. HH130630-07
D      Actinosynnema (2)
E        ami  Actinosynnema mirum
E        apre  Actinosynnema pretiosum
D      Saccharothrix (1)
E        sesp  Saccharothrix espanaensis
D      Kutzneria (1)
E        kal  Kutzneria albida
D      Kibdelosporangium (1)
E        kphy  Kibdelosporangium phytohabitans
D      Lentzea (1)
E        led  Lentzea guizhouensis
D      Actinoalloteichus (5)
E        ahm  Actinoalloteichus hymeniacidonis
E        acti  Actinoalloteichus sp. GBA129-24
E        acad  Actinoalloteichus sp. ADI127-7
E        ahg  Actinoalloteichus hoggarensis
E        acta  Actinoalloteichus sp. AHMU CJ021
D      Alloactinosynnema (1)
E        alo  Alloactinosynnema sp. L-07
D      Prauserella (1)
E        pmad  Prauserella marina
D      Salinispora (2)
E        stp  Salinispora tropica
E        saq  Salinispora arenicola
D      Micromonospora (4)
E        mau  Micromonospora aurantiaca
E        mil  Micromonospora sp. L5
E        micb  Micromonospora sp. B006
E        mtua  Micromonospora tulbaghiae
D      Verrucosispora (1)
E        vma  Verrucosispora maris
D      Actinoplanes (5)
E        ams  Actinoplanes missouriensis
E        ase  Actinoplanes sp. SE50/110
E        actn  Actinoplanes sp. N902-109
E        afs  Actinoplanes friuliensis
E        acts  Actinoplanes sp. SE50
D      Plantactinospora (3)
E        plk  Plantactinospora sp. KBS50
E        plab  Plantactinospora sp. BC1
E        plat  Plantactinospora sp. BB1
D      Catenulispora (1)
E        cai  Catenulispora acidiphila
D      Stackebrandtia (1)
E        sna  Stackebrandtia nassauensis
D      Salilacibacter (1)
E        sale  Salilacibacter sp. NKC3-5
D      Arcanobacterium (1)
E        ahe  Arcanobacterium haemolyticum
D      Mobiluncus (1)
E        mcu  Mobiluncus curtisii
D      Trueperella (3)
E        tpy  Trueperella pyogenes TP6375
E        tpyo  Trueperella pyogenes TP8
E        tbw  Trueperella bialowiezensis
D      Actinotignum (2)
E        asg  Actinotignum schaalii
E        actt  Actinobaculum sp. 313
D      Schaalia (2)
E        amy  Schaalia meyeri
E        soo  Schaalia odontolytica
D      Actinomyces (9)
E        acq  Actinomyces sp. oral taxon 414
E        aos  Actinomyces oris
E        ard  Actinomyces radicidentis
E        avu  Actinomyces tangfeifanii
E        actp  Actinomyces gaoshouyii
E        actc  Actinomyces sp. Chiba101
E        acto  Actinomyces sp. oral taxon 897
E        ane  Actinomyces naeslundii
E        ahw  Actinomyces howellii
D      Flaviflexus (2)
E        fsl  Flaviflexus salsibiostraticola
E        flh  Flaviflexus sp. H23T48
D      Bifidobacterium (55)
E        blo  Bifidobacterium longum NCC2705
E        blj  Bifidobacterium longum DJO10A
E        bln  Bifidobacterium longum subsp. infantis ATCC 15697 (JGI)
E        blon  Bifidobacterium longum subsp. infantis ATCC 15697 (Tokyo)
E        blf  Bifidobacterium longum subsp. infantis 157F
E        bll  Bifidobacterium longum subsp. longum JDM301
E        blb  Bifidobacterium longum subsp. longum BBMN68
E        blm  Bifidobacterium longum subsp. longum JCM 1217
E        blk  Bifidobacterium longum subsp. longum KACC 91563
E        blg  Bifidobacterium longum subsp. longum F8
E        blz  Bifidobacterium longum subsp. longum GT15
E        blx  Bifidobacterium longum BXY01
E        bad  Bifidobacterium adolescentis ATCC 15703
E        badl  Bifidobacterium adolescentis 22L
E        bado  Bifidobacterium adolescentis BBMN23
E        bla  Bifidobacterium animalis subsp. lactis AD011
E        blc  Bifidobacterium animalis subsp. lactis Bl-04
E        blt  Bifidobacterium animalis subsp. lactis DSM 10140
E        bbb  Bifidobacterium animalis subsp. lactis BB-12
E        bbc  Bifidobacterium animalis subsp. lactis BLC1
E        bnm  Bifidobacterium animalis subsp. lactis CNCM I-2494
E        blv  Bifidobacterium animalis subsp. lactis V9
E        blw  Bifidobacterium animalis subsp. lactis B420
E        bls  Bifidobacterium animalis subsp. lactis Bi-07
E        bani  Bifidobacterium animalis subsp. lactis Bl12
E        banl  Bifidobacterium animalis subsp. lactis ATCC 27673
E        bni  Bifidobacterium animalis subsp. animalis ATCC 25527
E        banm  Bifidobacterium animalis RH
E        bde  Bifidobacterium dentium Bd1
E        bdn  Bifidobacterium dentium JCM 1195 = DSM 20436
E        bbi  Bifidobacterium bifidum S17
E        bbp  Bifidobacterium bifidum PRL2010
E        bbf  Bifidobacterium bifidum BGN4
E        bbv  Bifidobacterium breve ACS-071-V-Sch8b
E        bbru  Bifidobacterium breve UCC2003
E        bbre  Bifidobacterium breve 12L
E        bbrv  Bifidobacterium breve 689b
E        bbrj  Bifidobacterium breve JCM 7017
E        bbrc  Bifidobacterium breve JCM 7019
E        bbrn  Bifidobacterium breve NCFB 2258
E        bbrs  Bifidobacterium breve S27
E        bbrd  Bifidobacterium breve DSM 20213 = JCM 1192
E        bast  Bifidobacterium asteroides
E        btp  Bifidobacterium thermophilum
E        bcor  Bifidobacterium coryneforme
E        bka  Bifidobacterium kashiwanohense PV20-2
E        bks  Bifidobacterium kashiwanohense JCM 15439 = DSM 21854
E        bcat  Bifidobacterium catenulatum
E        bpsp  Bifidobacterium pseudolongum
E        bii  Bifidobacterium indicum
E        bang  Bifidobacterium angulatum
E        bpsc  Bifidobacterium pseudocatenulatum
E        bsca  Bifidobacterium scardovii
E        bact  Bifidobacterium actinocoloniiforme
E        bcho  Bifidobacterium choerinum
D      Gardnerella (3)
E        gva  Gardnerella vaginalis 409-05
E        gvg  Gardnerella vaginalis ATCC 14019
E        gvh  Gardnerella vaginalis HMP9231
D      Scardovia (1)
E        sij  Scardovia inopinata
D      Parascardovia (1)
E        pdo  Parascardovia denticolens
D      Thermobispora (1)
E        tbi  Thermobispora bispora
D      Actinopolyspora (1)
E        aey  Actinopolyspora erythraea
D      Planktophila (6)
E        plan  Candidatus Planktophila lacus
E        plak  Candidatus Planktophila dulcis
E        plim  Candidatus Planktophila limnetica
E        psuf  Candidatus Planktophila sulfonica
E        pvs  Candidatus Planktophila versatilis
E        pvn  Candidatus Planktophila vernalis
D      Nanopelagicus (3)
E        abam  Candidatus Nanopelagicus limnes
E        nhi  Candidatus Nanopelagicus hibericus
E        nab  Candidatus Nanopelagicus abundans
D      Unclassified Actinobacteria (1)
E        abai  Actinobacteria bacterium IMCC26256
D      Rubrobacter (2)
E        rxy  Rubrobacter xylanophilus
E        rrd  Rubrobacter radiotolerans
D      Baekduia (1)
E        bsol  Baekduia soli
D      Conexibacter (1)
E        cwo  Conexibacter woesei
D      Acidimicrobium (1)
E        afo  Acidimicrobium ferrooxidans
D      Ilumatobacter (1)
E        aym  Ilumatobacter coccineus
D      Cryptobacterium (1)
E        ccu  Cryptobacterium curtum
D      Slackia (1)
E        shi  Slackia heliotrinireducens
D      Eggerthella (2)
E        ele  Eggerthella lenta
E        eyy  Eggerthella sp. YY7918
D      Gordonibacter (1)
E        gpa  Gordonibacter pamelaeae
D      Adlercreutzia (1)
E        aeq  Adlercreutzia equolifaciens
D      Denitrobacterium (1)
E        ddt  Denitrobacterium detoxificans
D      Atopobium (1)
E        apv  Atopobium parvulum
D      Olsenella (2)
E        ols  Olsenella uli
E        olo  Olsenella sp. oral taxon 807
D      Parolsenella (1)
E        pcat  Parolsenella catena
D      Coriobacterium (1)
E        cgo  Coriobacterium glomerans
D      Collinsella (1)
E        caer  Collinsella aerofaciens
D      Unclassified Coriobacteriaceae (1)
E        cbac  Coriobacteriaceae bacterium 68-1-3
D      Egibacter (1)
E        erz  Egibacter rhizosphaerae
D      Euzebya (1)
E        euz  Euzebya sp. DY32-46
C    Cyanobacteria (117)
D      Synechocystis (8)
E        syn  Synechocystis sp. PCC 6803
E        syz  Synechocystis sp. PCC 6803
E        syy  Synechocystis sp. PCC 6803 GT-S
E        syt  Synechocystis sp. PCC 6803 GT-I
E        sys  Synechocystis sp. PCC 6803 PCC-N
E        syq  Synechocystis sp. PCC 6803 PCC-P
E        syj  Synechocystis sp. PCC 6714
E        syo  Synechocystis sp. IPPAS B-1465
D      Synechococcus (22)
E        syw  Synechococcus sp. WH8102
E        syc  Synechococcus elongatus PCC6301
E        syf  Synechococcus elongatus PCC7942
E        syd  Synechococcus sp. CC9605
E        sye  Synechococcus sp. CC9902
E        syg  Synechococcus sp. CC9311
E        syr  Synechococcus sp. RCC307
E        syx  Synechococcus sp. WH7803
E        syp  Synechococcus sp. PCC7002
E        cya  Synechococcus sp. JA-3-3Ab
E        cyb  Synechococcus sp. JA-2-3B'a(2-13)
E        syne  Synechococcus sp. PCC 6312
E        synp  Synechococcus sp. PCC 7502
E        synk  Synechococcus sp. KORDI-100
E        synr  Synechococcus sp. KORDI-49
E        synd  Synechococcus sp. KORDI-52
E        syu  Synechococcus sp. UTEX 2973
E        syh  Synechococcus sp. WH 8109
E        synw  Synechococcus sp. WH 8103
E        slw  Synechococcus lividus
E        syv  Synechococcus sp. PCC 73109
E        syl  Synechococcus sp. PCC 7003
D      Thermosynechococcus (3)
E        tel  Thermosynechococcus elongatus
E        thn  Thermosynechococcus sp. NK55
E        tvn  Thermosynechococcus vulcanus
D      Cyanobium (2)
E        cgc  Cyanobium gracile
E        cyi  Cyanobium sp. NIES-981
D      Dactylococcopsis (1)
E        dsl  Dactylococcopsis salina
D      Chamaesiphon (1)
E        cmp  Chamaesiphon minutus
D      Leptolyngbya (4)
E        lep  Leptolyngbya sp. PCC 7376
E        len  Leptolyngbya sp. NIES-3755
E        let  Leptolyngbya sp. O-77
E        lbo  Leptolyngbya boryana
D      Halomicronema (1)
E        hhg  Halomicronema hongdechloris
D      Pseudanabaena (2)
E        pseu  Pseudanabaena sp. PCC 7367
E        pser  Pseudanabaena sp. ABRG5-3
D      Prochlorococcus (14)
E        pma  Prochlorococcus marinus subsp. marinus CCMP1375
E        pmm  Prochlorococcus marinus subsp. pastoris CCMP1986
E        pmt  Prochlorococcus marinus MIT 9313
E        pmn  Prochlorococcus marinus NATL2A
E        pmi  Prochlorococcus marinus MIT 9312
E        pmb  Prochlorococcus marinus AS9601
E        pmc  Prochlorococcus marinus MIT 9515
E        pmf  Prochlorococcus marinus MIT 9303
E        pmg  Prochlorococcus marinus MIT 9301
E        pmh  Prochlorococcus marinus MIT 9215
E        pmj  Prochlorococcus marinus MIT 9211
E        pme  Prochlorococcus marinus NATL1A
E        prc  Prochlorococcus sp. MIT 0604
E        prm  Prochlorococcus sp. MIT 0801
D      Acaryochloris (1)
E        amr  Acaryochloris marina
D      Gloeocapsa (1)
E        glp  Gloeocapsa sp. PCC 7428
D      Geminocystis (2)
E        gen  Geminocystis sp. NIES-3709
E        gee  Geminocystis sp. NIES-3708
D      Chondrocystis (1)
E        chon  Chondrocystis sp. NIES-4102
D      Microcystis (4)
E        mar  Microcystis aeruginosa
E        mpk  Microcystis panniformis
E        miq  Microcystis sp. MC19
E        mvz  Microcystis viridis
D      Cyanobacterium (3)
E        can  Cyanobacterium aponinum
E        csn  Cyanobacterium stanieri
E        cyl  Cyanobacterium sp. HL-69
D      Halothece (1)
E        hao  Halothece sp. PCC 7418
D      Euhalothece (1)
E        enn  Euhalothece natronophila
D      Atelocyanobacterium (1)
E        cyu  Candidatus Atelocyanobacterium thalassa
D      Crocosphaera (2)
E        cyt  Crocosphaera subtropica
E        cwa  Crocosphaera watsonii
D      Rippkaea (2)
E        cyp  Rippkaea orientalis PCC 8801
E        cyh  Rippkaea orientalis PCC 8802
D      Gloeothece (2)
E        cyc  Gloeothece citriformis
E        cyj  Gloeothece verrucosa
D      Cyanothece (1)
E        cyn  Cyanothece sp. PCC 7425
D      Trichodesmium (1)
E        ter  Trichodesmium erythraeum
D      Microcoleus (1)
E        mic  Microcoleus sp. PCC 7113
D      Arthrospira (1)
E        arp  Arthrospira platensis
D      Planktothrix (1)
E        pagh  Planktothrix agardhii
D      Geitlerinema (1)
E        gei  Geitlerinema sp. PCC 7407
D      Oscillatoria (2)
E        oac  Oscillatoria acuminata
E        oni  Oscillatoria nigro-viridis
D      Moorea (1)
E        mpro  Moorea producens
D      Crinalium (1)
E        cep  Crinalium epipsammum
D      Gloeobacter (2)
E        gvi  Gloeobacter violaceus
E        glj  Gloeobacter kilaueensis
D      Nostoc (7)
E        ana  Nostoc sp. PCC 7120
E        npu  Nostoc punctiforme
E        nos  Nostoc sp. PCC 7107
E        nop  Nostoc sp. PCC 7524
E        non  Nostoc sp. NIES-3756
E        nfl  Nostoc flagelliforme
E        noe  Nostoc sp. CENA543
D      Trichormus (2)
E        ava  Trichormus variabilis
E        naz  'Nostoc azollae' 0708
D      Anabaena (3)
E        anb  Anabaena sp. 90
E        acy  Anabaena cylindrica
E        awa  Anabaena sp. wa102
D      Cylindrospermum (1)
E        csg  Cylindrospermum stagnale
D      Calothrix (3)
E        calo  Calothrix sp. PCC 7507
E        calt  Calothrix sp. PCC 6303
E        calh  Calothrix sp. 336/3
D      Rivularia (1)
E        riv  Rivularia sp. PCC 7116
D      Fischerella (1)
E        fis  Fischerella sp. NIES-3754
D      Nodularia (1)
E        nsp  Nodularia spumigena
D      Unclassified Nostocales (1)
E        ncn  Nostocales cyanobacterium HT-58-2
D      Chroococcidiopsis (1)
E        cthe  Chroococcidiopsis thermalis
D      Pleurocapsa (1)
E        plp  Pleurocapsa sp. PCC 7327
D      Stanieria (2)
E        scs  Stanieria cyanosphaera
E        stan  Stanieria sp. NIES-3757
D      Unclassified Cyanobacteria (2)
E        ceo  Cyanobacterium endosymbiont of Epithemia turgida
E        cer  Cyanobacterium endosymbiont of Rhopalodia gibberula
C    Melainabacteria (1)
D      Unclassified Melainabacteria (1)
E        mbf  Candidatus Melainabacteria bacterium MEL.A1
C    Chloroflexi (30)
D      Dehalococcoides (12)
E        det  Dehalococcoides mccartyi 195
E        deh  Dehalococcoides mccartyi CBDB1
E        deb  Dehalococcoides mccartyi BAV1
E        dev  Dehalococcoides mccartyi VS
E        deg  Dehalococcoides mccartyi GT
E        dmc  Dehalococcoides mccartyi BTF08
E        dmd  Dehalococcoides mccartyi DCMB5
E        dmg  Dehalococcoides mccartyi GY50
E        dmx  Dehalococcoides mccartyi CG1
E        dmy  Dehalococcoides mccartyi CG4
E        dmz  Dehalococcoides mccartyi CG5
E        duc  Dehalococcoides sp. UCH007
D      Dehalogenimonas (3)
E        dly  Dehalogenimonas lykanthroporepellens
E        dew  Dehalogenimonas sp. WBC-2
E        dfo  Dehalogenimonas formicexedens
D      Roseiflexus (2)
E        rrs  Roseiflexus sp. RS-1
E        rca  Roseiflexus castenholzii
D      Chloroflexus (3)
E        cau  Chloroflexus aurantiacus
E        chl  Chloroflexus aurantiacus Y-400-fl
E        cag  Chloroflexus aggregans
D      Herpetosiphon (1)
E        hau  Herpetosiphon aurantiacus
D      Thermomicrobium (1)
E        tro  Thermomicrobium roseum
D      Sphaerobacterineae (1)
E        sti  Sphaerobacter thermophilus
D      Anaerolinea (1)
E        atm  Anaerolinea thermophila
D      Brevefilum (1)
E        abat  Brevefilum fermentans
D      Pelolinea (1)
E        psub  Pelolinea submarina
D      Unclassified Anaerolineaceae (1)
E        abao  Anaerolineaceae bacterium oral taxon 439
D      Caldilinea (1)
E        cap  Caldilinea aerophila
D      Promineofilum (1)
E        pbf  Candidatus Promineofilum breve
D      Unclassified Ktedonobacterales (1)
E        kbs  Ktedonobacterales bacterium SCAWS-G2
C    Deinococcus-Thermus (31)
D      Deinococcus (14)
E        dra  Deinococcus radiodurans
E        dge  Deinococcus geothermalis
E        ddr  Deinococcus deserti
E        dmr  Deinococcus maricopensis
E        dpt  Deinococcus proteolyticus
E        dgo  Deinococcus gobiensis
E        dpd  Deinococcus peraridilitoris
E        dsw  Deinococcus swuensis
E        dch  Deinococcus soli
E        dab  Deinococcus actinosclerus
E        dpu  Deinococcus puniceus
E        dez  Deinococcus irradiatisoli
E        dwu  Deinococcus wulumuqiensis
E        dfc  Deinococcus ficus
D      Truepera (1)
E        tra  Truepera radiovictrix
D      Thermus (10)
E        tth  Thermus thermophilus HB27
E        ttj  Thermus thermophilus HB8
E        tts  Thermus thermophilus SG0.5JP17-16
