ID,NodeType,weight,x,y,degree,degree.in,degreeCentrality,label,degree.out,OutDegreeCentrality
"9,88",436,1,0,0,1,,0.0006738544474393531,25341,1,0.0013477088948787063
"9,89",437,1,0,0,1,1,0.0006738544474393531,34170,,
"9,9",408,1,0,0,1,,0.0006738544474393531,30472,1,0.0013477088948787063
"9,90",437,1,0,0,1,,0.0006738544474393531,31131,1,0.0013477088948787063
"9,91",132,1,0,0,1,1,0.0006738544474393531,34276,,
"9,92",12,1,0,0,1,1,0.0006738544474393531,34285,,
"9,93",438,1,0,0,1,1,0.0006738544474393531,34320,,
"9,94",438,1,0,0,1,,0.0006738544474393531,32049,1,0.0013477088948787063
"9,95",250,1,0,0,1,1,0.0006738544474393531,34360,,
"9,96",122,1,0,0,1,1,0.0006738544474393531,34362,,
"9,97",439,1,0,0,1,1,0.0006738544474393531,34393,,
"9,98",439,1,0,0,1,,0.0006738544474393531,4160,1,0.0013477088948787063
"9,99",440,1,0,0,1,1,0.0006738544474393531,34432,,
